Player,Team,Position,Bye,Projected,Actual,Passing Yds,Passing TD,Int,Rushing Yds,Rushing TD,Receiving Yds,Receiving TD,Ret TD,Misc 2pt,Fum Lost,Fan Pts
Chris Johnson,Ten,RB,9,1,1,0,0,0,2006,14,503,2,0,1,3,329
Adrian Peterson,Min,RB,4,2,3,0,0,0,1383,18,436,0,0,0,6,265
Maurice Jones-Drew,Jac,RB,9,3,4,0,0,0,1391,15,374,1,0,0,1,259
Ray Rice,Bal,RB,8,4,11,0,0,0,1339,7,702,1,0,0,3,228
Michael Turner,Atl,RB,8,5,63,0,0,0,871,10,35,0,0,0,2,141
Frank Gore,SF,RB,9,6,15,0,0,0,1120,10,406,3,0,0,2,214
Andre Johnson,Hou,WR,7,7,16,0,0,0,10,0,1569,9,0,1,0,205
Ryan Mathews,SD,RB,10,8,-,-,-,-,-,-,-,-,-,-,-,-
Randy Moss,NE,WR,5,9,21,0,0,0,0,0,1264,13,0,1,1,196
Reggie Wayne,Ind,WR,7,10,35,0,0,1,0,0,1264,10,0,0,0,177
Shonn Greene,NYJ,RB,7,11,243,0,0,0,540,2,0,0,0,0,3,55
Steven Jackson,StL,RB,9,12,30,0,0,0,1416,4,322,0,0,0,2,180
Rashard Mendenhall,Pit,RB,5,13,43,0,0,0,1108,7,261,1,0,0,3,165
Calvin Johnson,Det,WR,7,14,82,0,0,0,73,0,984,5,0,0,2,124
DeAngelo Williams,Car,RB,6,15,45,0,0,0,1117,7,252,0,0,1,3,166
Aaron Rodgers,GB,QB,10,16,2,4434,30,7,316,5,0,0,0,3,4,357
Drew Brees,NO,QB,10,17,5,4388,34,11,33,2,-4,0,0,0,6,314
Brandon Marshall,Mia,WR,5,18,42,0,0,0,39,0,1120,10,0,0,0,166
Roddy White,Atl,WR,8,19,39,0,0,0,2,0,1153,11,0,0,0,174
Larry Fitzgerald,Ari,WR,6,20,33,0,0,0,0,0,1092,13,0,0,0,180
Peyton Manning,Ind,QB,7,21,7,4500,33,16,-13,0,0,0,0,0,0,305
Ryan Grant,GB,RB,10,22,20,0,0,0,1253,11,197,0,0,0,1,197
Miles Austin,Dal,WR,4,23,24,0,0,0,-2,0,1320,11,0,0,0,199
Cedric Benson,Cin,RB,6,24,46,0,0,0,1251,6,111,0,0,0,0,163
Pierre Thomas,NO,RB,10,25,58,0,0,0,793,6,302,2,0,0,1,148
Beanie Wells,Ari,RB,6,26,85,0,0,0,793,7,143,0,0,0,2,121
DeSean Jackson,Phi,WR,8,27,23,0,0,0,137,1,1167,9,2,0,1,206
Jahvid Best,Det,RB,7,28,-,-,-,-,-,-,-,-,-,-,-,-
Tony Romo,Dal,QB,4,29,10,4483,26,9,105,1,0,0,0,0,4,293
Greg Jennings,GB,WR,10,30,72,0,0,0,0,0,1113,4,0,2,0,133
Steve Smith,Car,WR,6,31,62,0,0,0,22,0,982,7,0,1,0,136
Marques Colston,NO,WR,10,32,52,0,0,0,6,0,1074,9,0,0,2,150
LeSean McCoy,Phi,RB,8,33,102,0,0,0,637,4,308,0,0,1,1,103
Jamaal Charles,KC,RB,4,34,32,0,0,0,1120,7,297,1,1,1,3,218
Jonathan Stewart,Car,RB,6,35,36,0,0,0,1133,10,139,1,0,0,2,178
Matt Schaub,Hou,QB,7,36,6,4770,29,15,57,0,0,0,0,1,2,298
Anquan Boldin,Bal,WR,8,37,83,0,0,0,12,1,1024,4,0,0,2,121
Tom Brady,NE,QB,5,38,9,4398,28,13,44,1,0,0,0,1,2,289
Steve Smith,NYG,WR,8,39,49,0,0,0,0,0,1220,7,0,0,0,158
Ronnie Brown,Mia,RB,5,40,91,22,1,0,648,8,98,0,0,0,1,119
Dallas Clark,Ind,TE,7,41,28,0,0,0,11,0,1106,10,0,0,0,163
Chad Ochocinco,Cin,WR,6,42,53,0,0,0,32,0,1047,9,0,0,2,148
Sidney Rice,Min,WR,4,43,41,0,0,0,0,0,1312,8,0,0,1,169
Antonio Gates,SD,TE,10,44,37,0,0,0,0,0,1157,8,0,0,0,156
Joseph Addai,Ind,RB,7,45,26,22,1,0,828,10,336,3,0,0,1,183
Philip Rivers,SD,QB,10,46,13,4254,28,9,50,1,0,0,0,0,3,286
Vernon Davis,SF,TE,9,47,25,0,0,0,0,0,965,13,0,0,0,168
Hakeem Nicks,NYG,WR,8,48,99,0,0,0,8,0,790,6,0,0,0,109
Knowshon Moreno,Den,RB,9,49,51,0,0,0,947,7,213,2,0,0,4,149
Dwayne Bowe,KC,WR,4,50,166,0,0,0,0,0,589,4,0,0,0,79
Michael Bush,Oak,RB,10,51,173,0,0,0,589,3,105,0,0,0,2,72
Hines Ward,Pit,WR,5,52,59,0,0,0,0,0,1167,6,0,0,1,143
Jermichael Finley,GB,TE,10,53,100,0,0,0,0,0,676,5,0,0,1,90
Felix Jones,Dal,RB,4,54,146,0,0,0,685,3,119,0,0,0,2,114
Mike Sims-Walker,Jac,WR,9,55,87,0,0,0,0,0,869,7,0,0,1,120
Michael Crabtree,SF,WR,9,56,187,0,0,0,0,0,625,2,0,0,1,67
Marion Barber,Dal,RB,4,57,60,0,0,0,932,7,221,0,0,0,2,144
Percy Harvin,Min,WR,4,58,70,0,0,0,135,0,790,6,2,0,0,183
Thomas Jones,KC,RB,4,59,14,0,0,0,1402,14,58,0,0,0,0,221
Jeremy Maclin,Phi,WR,8,60,135,0,0,0,-7,0,762,4,0,0,0,100
Tony Gonzalez,Atl,TE,8,61,66,0,0,0,0,0,867,6,0,0,0,117
Jason Witten,Dal,TE,4,62,78,0,0,0,0,0,1030,2,0,0,0,107
Justin Forsett,Sea,RB,5,63,92,0,0,0,619,4,350,1,0,0,1,132
Reggie Bush,NO,RB,10,64,105,0,0,0,390,5,335,3,0,0,2,106
Ahmad Bradshaw,NYG,RB,8,65,80,0,0,0,778,7,207,0,0,0,2,128
Wes Welker,NE,WR,5,66,50,0,0,0,36,0,1348,4,0,0,0,170
Kevin Kolb,Phi,QB,8,67,1565,741,4,3,-1,1,0,0,0,0,1,46
Jay Cutler,Chi,QB,8,68,17,3666,27,26,173,1,0,0,0,2,1,243
Matt Forte,Chi,RB,8,69,55,0,0,0,929,4,471,0,0,1,3,150
Brett Favre,Min,QB,4,70,8,4202,33,7,7,0,-2,0,0,0,2,307
Fred Jackson,Buf,RB,6,71,47,27,1,0,1062,2,371,2,0,0,2,205
Pierre Garcon,Ind,WR,7,72,130,0,0,0,10,0,765,4,0,0,0,95
Ricky Williams,Mia,RB,5,73,18,0,0,1,1121,11,264,2,0,1,2,197
Brandon Jacobs,NYG,RB,8,74,81,0,0,0,835,5,184,1,0,0,1,125
Santana Moss,Was,WR,9,75,116,0,0,0,8,0,902,3,0,0,1,97
Brent Celek,Phi,TE,8,76,48,0,0,0,0,0,971,8,0,0,0,137
Clinton Portis,Was,RB,9,77,218,0,0,0,494,1,57,1,0,0,1,58
Malcom Floyd,SD,WR,10,78,162,0,0,0,0,0,776,1,0,0,0,77
Jerome Harrison,Cle,RB,8,79,64,0,0,0,862,5,220,2,0,0,2,138
Eli Manning,NYG,QB,8,80,19,4021,27,14,65,0,0,0,0,0,8,247
Joe Flacco,Bal,QB,8,81,40,3613,21,12,56,0,0,0,0,0,2,217
Johnny Knox,Chi,WR,8,82,156,0,0,0,0,0,527,5,1,0,2,119
T.J. Houshmandzadeh,Sea,WR,5,83,115,0,0,0,0,0,911,3,0,0,1,100
Arian Foster,Hou,RB,7,84,1346,0,0,0,257,3,93,0,0,0,1,47
Kellen Winslow,TB,TE,4,85,75,0,0,0,7,0,884,5,0,0,0,111
Mike Wallace,Pit,WR,5,86,103,0,0,0,48,0,756,6,0,0,1,107
Donald Driver,GB,WR,10,87,68,0,0,0,13,0,1061,6,0,0,1,135
Matt Ryan,Atl,QB,8,88,54,2916,22,14,49,1,0,0,0,0,2,194
C.J. Spiller,Buf,RB,6,89,-,-,-,-,-,-,-,-,-,-,-,-
Derrick Mason,Bal,WR,8,90,61,0,0,0,2,0,1028,7,0,0,0,138
Robert Meachem,NO,WR,10,91,74,0,0,0,82,0,722,9,0,0,1,137
Carnell Williams,TB,RB,4,92,65,0,0,0,821,4,219,3,0,0,0,132
Montario Hardesty,Cle,RB,8,93,-,-,-,-,-,-,-,-,-,-,-,-
Donovan McNabb,Was,QB,9,94,22,3553,22,10,140,2,1,0,0,2,3,245
Matthew Stafford,Det,QB,7,95,120,2267,13,20,108,2,0,0,0,1,1,130
Chester Taylor,Chi,RB,8,96,169,0,0,0,338,1,389,1,0,0,0,70
Steve Slaton,Hou,RB,7,97,104,0,0,0,437,3,417,4,0,0,5,107
Devin Aromashodu,Chi,WR,8,98,255,0,0,0,0,0,298,4,0,0,0,52
Terrell Owens,Cin,WR,6,99,90,0,0,0,54,1,829,5,0,0,0,115
Donald Brown,Ind,RB,7,100,229,0,0,0,281,3,169,0,0,0,0,58
Dez Bryant,Dal,WR,4,101,-,-,-,-,-,-,-,-,-,-,-,-
Braylon Edwards,NYJ,WR,7,102,141,0,0,0,0,0,680,4,0,1,1,86
Devin Hester,Chi,WR,8,103,144,0,0,0,-1,0,757,3,0,0,1,101
San Francisco,SF,DEF,9,104,97,-,-,-,-,-,-,-,-,-,-,211
John Carlson,Sea,TE,5,105,94,0,0,0,0,0,574,7,0,0,0,92
Zach Miller,Oak,TE,10,106,96,0,0,0,0,0,805,3,0,0,0,91
New York,NYJ,DEF,7,107,108,-,-,-,-,-,-,-,-,-,-,211
Owen Daniels,Hou,TE,7,108,132,0,0,0,0,0,519,5,0,0,0,78
Carson Palmer,Cin,QB,6,109,38,3094,21,13,93,3,0,0,0,2,2,219
Tim Hightower,Ari,RB,6,110,73,0,0,0,598,8,428,0,0,0,4,130
Vincent Jackson,SD,WR,10,111,44,0,0,0,11,0,1167,9,0,0,0,166
Ben Tate,Hou,RB,7,112,-,-,-,-,-,-,-,-,-,-,-,-
Visanthe Shiancoe,Min,TE,4,113,67,0,0,0,0,0,566,11,0,0,0,115
Laurence Maroney,NE,RB,5,114,86,0,0,0,757,9,99,0,0,0,4,135
Heath Miller,Pit,TE,5,115,79,0,0,0,0,0,789,6,0,0,0,107
Alex Smith,SF,QB,9,116,98,2350,18,12,51,0,-6,0,0,0,1,156
Kenny Britt,Ten,WR,9,117,153,0,0,0,0,0,701,3,0,0,1,101
Lee Evans,Buf,WR,6,118,125,0,0,0,0,0,612,7,0,0,0,97
Jacoby Jones,Hou,WR,7,119,151,0,0,0,22,0,437,6,1,0,0,126
Eddie Royal,Den,WR,9,120,1350,0,0,0,1,0,345,0,2,0,0,83
Steve Breaston,Ari,WR,6,121,143,0,0,0,44,0,712,3,0,0,1,89
LaDainian Tomlinson,NYJ,RB,7,122,57,0,0,0,730,12,154,0,0,0,2,146
Mohamed Massaquoi,Cle,WR,8,123,176,0,0,0,-3,0,624,3,0,0,1,72
Darren McFadden,Oak,RB,10,124,242,0,0,0,357,1,245,0,0,0,3,53
LenDale White,Den,RB,9,125,1435,0,0,0,222,2,14,0,0,0,1,27
Julian Edelman,NE,WR,5,126,1391,0,0,0,5,0,359,1,0,0,0,51
Antonio Bryant,Cin,WR,6,127,161,0,0,0,0,0,600,4,0,0,0,79
Santonio Holmes,NYJ,WR,7,128,56,0,0,1,6,0,1248,5,0,0,0,145
Chris Cooley,Was,TE,9,129,210,0,0,0,0,0,332,2,0,0,0,42
Demaryius Thomas,Den,WR,9,130,-,-,-,-,-,-,-,-,-,-,-,-
Darren Sproles,SD,RB,10,131,89,0,0,0,343,3,497,4,1,0,1,184
Jerricho Cotchery,NYJ,WR,7,132,117,0,0,0,7,1,821,3,0,0,0,107
Ben Roethlisberger,Pit,QB,5,133,12,4328,26,12,82,2,0,0,0,0,3,283
Austin Collie,Ind,WR,7,134,112,0,0,0,1,0,676,7,0,0,0,101
Minnesota,Min,DEF,4,135,199,-,-,-,-,-,-,-,-,-,-,186
Kevin Walter,Hou,WR,7,136,180,0,0,0,26,0,611,2,0,0,0,68
Chad Henne,Mia,QB,5,137,95,2878,12,14,32,1,0,0,0,0,0,148
Devin Thomas,Was,WR,9,138,262,0,0,0,-2,0,325,3,0,0,0,64
Arrelious Benn,TB,WR,4,139,-,-,-,-,-,-,-,-,-,-,-,-
Donnie Avery,StL,WR,9,140,150,0,0,0,30,0,589,5,0,0,2,78
Willis McGahee,Bal,RB,8,141,69,0,0,0,544,12,85,2,0,0,1,136
Marshawn Lynch,Buf,RB,6,142,198,0,0,0,450,2,179,0,0,0,1,63
Leon Washington,Sea,RB,5,143,1397,0,0,0,331,0,131,0,0,0,1,54
Chaz Schilens,Oak,WR,10,144,269,0,0,0,0,0,365,2,0,0,0,45
Kyle Orton,Den,QB,9,145,34,3802,21,12,71,0,0,0,0,0,2,227
Vince Young,Ten,QB,9,146,123,1879,10,7,281,2,0,0,0,0,2,138
Bernard Berrian,Min,WR,4,147,154,0,0,0,0,0,618,4,0,0,0,78
Toby Gerhart,Min,RB,4,148,-,-,-,-,-,-,-,-,-,-,-,-
Golden Tate,Sea,WR,5,149,-,-,-,-,-,-,-,-,-,-,-,-
Green Bay,GB,DEF,10,150,110,-,-,-,-,-,-,-,-,-,-,192
Pittsburgh,Pit,DEF,5,151,206,-,-,-,-,-,-,-,-,-,-,168
Baltimore,Bal,DEF,8,152,145,-,-,-,-,-,-,-,-,-,-,184
Philadelphia,Phi,DEF,8,153,134,-,-,-,-,-,-,-,-,-,-,204
Stephen Gostkowski,NE,K,5,154,128,-,-,-,-,-,-,-,-,-,-,153
Tashard Choice,Dal,RB,4,155,211,0,0,0,349,3,132,0,0,1,0,60
Greg Olsen,Chi,TE,8,156,84,0,0,0,0,0,612,8,0,0,0,103
Garrett Hartley,NO,K,10,157,1576,-,-,-,-,-,-,-,-,-,-,42
Nate Washington,Ten,WR,9,158,137,0,0,0,15,0,569,6,0,0,0,87
Nate Kaeding,SD,K,10,159,88,-,-,-,-,-,-,-,-,-,-,171
Mason Crosby,GB,K,10,160,121,-,-,-,-,-,-,-,-,-,-,150
Rob Bironas,Ten,K,9,161,118,-,-,-,-,-,-,-,-,-,-,157
Dustin Keller,NYJ,TE,7,162,160,0,0,0,7,0,522,2,0,1,1,56
Ryan Longwell,Min,K,4,163,107,-,-,-,-,-,-,-,-,-,-,159
Roy Williams,Dal,WR,4,164,133,0,0,0,0,0,596,7,0,0,1,93
Glen Coffee,SF,RB,9,165,1425,0,0,0,226,1,76,0,0,0,0,32
Marcedes Lewis,Jac,TE,9,166,164,0,0,0,0,0,518,2,0,0,0,59
Todd Heap,Bal,TE,8,167,101,0,0,0,2,0,593,6,0,0,0,88
Brandon Pettigrew,Det,TE,7,168,205,0,0,0,0,0,346,2,0,0,0,44
Dexter McCluster,KC,WR,4,169,-,-,-,-,-,-,-,-,-,-,-,-
New York,NYG,DEF,8,170,1396,-,-,-,-,-,-,-,-,-,-,109
Dallas,Dal,DEF,4,171,192,-,-,-,-,-,-,-,-,-,-,191
Demetrius Williams,Bal,WR,8,172,1491,0,0,0,0,0,142,1,0,0,0,18
Damian Williams,Ten,WR,9,173,-,-,-,-,-,-,-,-,-,-,-,-
New Orleans,NO,DEF,10,174,124,-,-,-,-,-,-,-,-,-,-,179
Josh Johnson,TB,QB,4,175,1558,685,4,8,148,0,0,0,0,0,1,40
Lawrence Tynes,NYG,K,8,176,131,-,-,-,-,-,-,-,-,-,-,150
Matt Cassel,KC,QB,4,177,71,2924,16,16,189,0,0,0,0,1,3,170
Chris Chambers,KC,WR,4,178,127,0,0,0,0,0,730,5,0,0,0,100
Joshua Cribbs,Cle,WR,8,179,163,18,0,1,381,1,135,1,4,0,2,162
Anthony Fasano,Mia,TE,5,180,219,0,0,0,0,0,339,2,0,0,2,37
Sam Hurd,Dal,WR,4,181,1517,0,0,0,0,0,121,1,0,0,0,16
Juaquin Iglesias,Chi,WR,8,182,1630,0,0,0,0,0,0,0,0,0,0,-
Rian Lindell,Buf,K,6,183,159,-,-,-,-,-,-,-,-,-,-,132
Miami,Mia,DEF,5,184,1389,-,-,-,-,-,-,-,-,-,-,135
Larry Johnson,Was,RB,9,185,222,0,0,0,581,0,80,0,0,0,1,54
Troy Williamson,Jac,WR,9,186,1605,0,0,0,0,0,34,0,0,0,1,1
Brandon LaFell,Car,WR,6,187,-,-,-,-,-,-,-,-,-,-,-,-
Byron Leftwich,Pit,QB,5,188,1667,594,4,3,6,0,0,0,0,0,0,36
