Player,Team,Position,Bye,Projected,Actual,Passing Yds,Passing TD,Int,Rushing Yds,Rushing TD,Receiving Yds,Receiving TD,Ret TD,Misc 2pt,Fum Lost,Fan Pts
Matt Moore,Car,QB,6,189,1427,1053,8,2,-3,0,0,0,0,0,0,74
Maurice Morris,Det,RB,7,190,197,0,0,0,384,2,210,0,0,1,0,63
Josh Scobee,Jac,K,9,191,214,-,-,-,-,-,-,-,-,-,-,106
Sebastian Janikowski,Oak,K,10,192,157,-,-,-,-,-,-,-,-,-,-,139
Nate Burleson,Det,WR,7,193,136,0,0,0,4,0,812,3,0,0,2,99
Jerheme Urban,KC,WR,4,194,1514,0,0,0,0,0,186,0,0,0,0,16
John Kasay,Car,K,6,195,190,-,-,-,-,-,-,-,-,-,-,119
James Davis,Cle,RB,8,196,1658,0,0,0,15,0,5,0,0,0,0,1
David Akers,Phi,K,8,197,93,-,-,-,-,-,-,-,-,-,-,172
Ryan Succop,KC,K,4,198,168,-,-,-,-,-,-,-,-,-,-,129
Kevin Smith,Det,RB,7,199,76,0,0,0,747,4,415,1,0,0,2,131
Trent Edwards,Buf,QB,6,200,1420,1169,6,7,106,0,0,0,0,0,0,69
Jermaine Gresham,Cin,TE,6,201,-,-,-,-,-,-,-,-,-,-,-,-
Jabar Gaffney,Den,WR,9,202,155,0,0,0,0,0,732,2,0,0,0,77
Willie Parker,Was,RB,9,203,1375,0,0,0,389,0,64,1,0,0,1,41
Benjamin Watson,Cle,TE,8,204,148,0,0,0,0,0,404,5,0,0,0,65
Mario Manningham,NYG,WR,8,205,111,0,0,0,0,0,822,5,0,0,1,104
Le'Ron McClain,Bal,RB,8,206,1398,0,0,0,180,2,141,0,0,0,0,33
Chansi Stuckey,Cle,WR,8,207,1380,0,0,0,6,0,318,2,0,0,0,40
San Diego,SD,DEF,10,208,207,-,-,-,-,-,-,-,-,-,-,155
Mark Sanchez,NYJ,QB,7,209,106,2444,12,20,106,3,0,0,0,2,3,131
Robbie Gould,Chi,K,8,210,158,-,-,-,-,-,-,-,-,-,-,131
Jason Snelling,Atl,RB,8,211,109,0,0,0,613,4,259,1,0,0,1,103
Derrick Ward,TB,RB,4,212,195,0,0,0,409,1,150,2,0,0,0,63
Anthony Gonzalez,Ind,WR,7,213,-,-,-,-,-,-,-,-,-,-,-,-
Will Heller,Det,TE,7,214,203,0,0,0,0,0,296,3,0,0,0,44
Bernard Scott,Cin,RB,6,215,1395,0,0,0,321,0,67,0,1,0,0,63
Devery Henderson,NO,WR,10,216,140,0,0,0,13,0,804,2,0,0,0,89
Indianapolis,Ind,DEF,7,217,238,-,-,-,-,-,-,-,-,-,-,148
Mike Bell,Phi,RB,8,218,149,0,0,0,654,5,12,0,0,0,2,88
Cincinnati,Cin,DEF,6,219,193,-,-,-,-,-,-,-,-,-,-,167
Matt Prater,Den,K,9,220,129,-,-,-,-,-,-,-,-,-,-,150
Laurent Robinson,StL,WR,9,221,1474,0,0,0,0,0,167,1,0,0,0,21
David Garrard,Jac,QB,9,222,29,3597,15,10,323,3,0,0,0,1,8,220
Early Doucet,Ari,WR,6,223,1445,0,0,0,0,0,214,1,0,0,0,24
Matt Leinart,Ari,QB,6,224,1702,435,0,3,-6,0,0,0,0,0,0,7
Jeremy Shockey,NO,TE,10,225,139,0,0,0,0,0,569,3,0,0,0,68
Tennessee,Ten,DEF,9,226,256,-,-,-,-,-,-,-,-,-,-,121
Darrius Heyward-Bey,Oak,WR,10,227,1489,0,0,0,19,0,124,1,0,0,0,17
Jeff Reed,Pit,K,5,228,138,-,-,-,-,-,-,-,-,-,-,145
Julius Jones,Sea,RB,5,229,113,0,0,0,663,2,232,2,0,0,0,103
Jerramy Stevens,TB,TE,4,230,1409,0,0,0,0,0,130,1,0,0,0,14
Earl Bennett,Chi,WR,8,231,142,0,0,0,0,0,717,2,1,1,0,91
Dan Carpenter,Mia,K,5,232,147,-,-,-,-,-,-,-,-,-,-,138
Ladell Betts(NA),Was,RB,9,233,1348,0,0,0,210,2,179,0,0,0,0,47
Fred Davis,Was,TE,9,234,119,0,0,0,0,0,509,6,0,0,0,82
Matt Hasselbeck,Sea,QB,5,235,77,3029,17,17,119,0,0,0,0,0,3,166
Kevin Boss,NYG,TE,8,236,114,0,0,0,16,0,567,5,0,0,0,82
Sam Aiken,NE,WR,5,237,1379,0,0,0,0,0,326,2,0,0,0,41
Arizona,Ari,DEF,6,238,181,-,-,-,-,-,-,-,-,-,-,181
Chicago,Chi,DEF,8,239,1388,-,-,-,-,-,-,-,-,-,-,126
David Buehler,Dal,K,4,240,1707,-,-,-,-,-,-,-,-,-,-,-
New England,NE,DEF,5,241,200,-,-,-,-,-,-,-,-,-,-,155
Davone Bess,Mia,WR,5,242,165,0,0,0,11,0,758,2,0,0,3,79
Jay Feely,Ari,K,6,243,126,-,-,-,-,-,-,-,-,-,-,159
Denver,Den,DEF,9,244,172,-,-,-,-,-,-,-,-,-,-,173
Lance Moore,NO,WR,10,245,1447,0,0,0,0,0,153,2,0,0,0,24
Fred Taylor,NE,RB,5,246,1349,0,0,0,269,4,17,0,0,0,1,47
Brandon Jackson,GB,RB,10,247,1369,0,0,0,111,2,187,1,0,1,0,43
Derek Anderson,Ari,QB,6,248,1584,888,3,10,8,2,0,0,0,0,3,31
Rashad Jennings,Jac,RB,9,249,1424,0,0,0,202,1,101,0,0,0,0,28
Brandon Tate,NE,WR,5,250,1608,0,0,0,11,0,0,0,0,0,0,6
Jason Campbell,Oak,QB,10,251,27,3618,20,15,236,1,0,0,0,0,3,223
Patrick Crayton,Dal,WR,4,252,122,0,0,0,28,0,622,5,2,0,1,113
Sam Bradford,StL,QB,9,253,-,-,-,-,-,-,-,-,-,-,-,-
Ted Ginn Jr.,SF,WR,9,254,201,0,0,0,48,0,454,1,2,0,0,120
Torry Holt(NA),NE,WR,5,255,194,0,0,0,0,0,722,0,0,0,1,64
Josh Freeman,TB,QB,4,256,188,1857,10,18,161,0,1,0,0,2,2,97
Tim Tebow,Den,QB,9,257,-,-,-,-,-,-,-,-,-,-,-,-
Correll Buckhalter,Den,RB,9,258,152,0,0,0,642,1,240,0,0,0,2,87
Tony Scheffler,Det,TE,7,259,186,0,0,0,0,0,416,2,0,0,0,46
Jake Delhomme,Cle,QB,8,260,240,2015,8,18,60,0,0,0,0,1,3,79
Mike Williams,TB,WR,4,261,-,-,-,-,-,-,-,-,-,-,-,-
Josh Morgan,SF,WR,9,262,179,0,0,0,61,0,527,3,0,0,0,84
Tarvaris Jackson,Min,QB,4,263,1705,201,1,0,-10,0,0,0,0,0,0,11
Louis Murphy,Oak,WR,10,264,174,0,0,0,31,0,521,4,0,0,0,71
Carolina,Car,DEF,6,265,170,-,-,-,-,-,-,-,-,-,-,171
Brandon Stokley,Den,WR,9,266,236,0,0,0,0,0,327,4,0,0,0,53
Justin Gage,Ten,WR,9,267,241,0,0,0,0,0,383,3,0,0,0,51
Kellen Davis,Chi,TE,8,268,1377,0,0,0,0,0,75,3,0,0,0,24
Laveranues Coles,NYJ,WR,7,269,167,0,0,0,10,0,514,5,0,0,0,75
Buffalo,Buf,DEF,6,270,184,-,-,-,-,-,-,-,-,-,-,158
Justin Fargas,Den,RB,9,271,182,0,0,0,491,3,113,0,0,0,0,69
Atlanta,Atl,DEF,8,272,213,-,-,-,-,-,-,-,-,-,-,137
Phil Dawson,Cle,K,8,273,1390,-,-,-,-,-,-,-,-,-,-,84
Sammy Morris,NE,RB,5,274,244,0,0,0,319,2,180,0,0,0,1,51
Tampa Bay,TB,DEF,4,275,259,-,-,-,-,-,-,-,-,-,-,130
Kevin Faulk,NE,RB,5,276,177,0,0,0,335,2,301,1,0,0,0,75
Mark Clayton,Bal,WR,8,277,220,0,0,0,28,0,480,2,0,0,1,53
Kris Brown,Hou,K,7,278,171,-,-,-,-,-,-,-,-,-,-,122
James Jones,GB,WR,10,279,183,0,0,0,0,0,440,5,0,0,0,68
Bo Scaife,Ten,TE,9,281,202,0,0,0,0,0,440,1,0,0,1,42
Mark Bradley,NO,WR,10,285,1347,26,0,0,20,0,320,2,0,0,0,49
Connor Barth,TB,K,4,286,1422,-,-,-,-,-,-,-,-,-,-,77
Nick Folk,NYJ,K,7,287,209,-,-,-,-,-,-,-,-,-,-,109
Matt Bryant,Atl,K,8,288,1609,-,-,-,-,-,-,-,-,-,-,38
Shaun Hill,Det,QB,7,289,1486,943,5,2,70,0,0,0,0,0,1,59
Michael Jenkins,Atl,WR,8,290,196,0,0,0,0,0,635,1,0,0,0,64
Brian Hartline,Mia,WR,5,293,178,0,0,0,29,1,506,3,0,0,0,73
Joe Nedney,SF,K,9,295,223,-,-,-,-,-,-,-,-,-,-,105
Jason Hanson,Det,K,7,296,208,-,-,-,-,-,-,-,-,-,-,113
Houston,Hou,DEF,7,297,239,-,-,-,-,-,-,-,-,-,-,138
Jason Avant,Phi,WR,8,298,175,0,0,0,0,0,587,3,0,1,0,72
Shayne Graham,Bal,K,8,1636,189,-,-,-,-,-,-,-,-,-,-,117
Neil Rackers,Hou,K,7,1637,226,-,-,-,-,-,-,-,-,-,-,103
Adam Vinatieri,Ind,K,7,1650,1559,-,-,-,-,-,-,-,-,-,-,43
Deion Branch,Sea,WR,5,1651,248,0,0,0,-8,0,437,2,0,0,0,48
Ryan Moats,Min,RB,4,1652,191,0,0,0,390,4,106,1,0,0,2,69
Olindo Mare,Sea,K,5,1661,185,-,-,-,-,-,-,-,-,-,-,120
Dante Rosario,Car,TE,6,1662,216,0,0,0,0,0,313,2,0,0,0,41
Shaun Suisham,StL,K,9,1665,228,-,-,-,-,-,-,-,-,-,-,102
Sean Ryan,Ten,TE,9,1666,1378,0,0,0,0,0,135,2,0,0,0,23
Jerious Norwood,Atl,RB,8,1673,1382,0,0,0,252,0,186,1,0,0,1,41
Seattle,Sea,DEF,5,1674,1401,-,-,-,-,-,-,-,-,-,-,100
Cleveland,Cle,DEF,8,1676,1408,-,-,-,-,-,-,-,-,-,-,146
Josh Brown,StL,K,9,1677,215,-,-,-,-,-,-,-,-,-,-,109
Quinton Ganther,Sea,RB,5,1678,1383,0,0,0,199,3,99,0,0,0,0,43
Brandon Gibson,StL,WR,9,1679,1404,0,0,0,0,0,348,1,0,0,1,35
Robert Royal,Cle,TE,8,1680,1406,0,0,0,0,0,134,1,0,0,0,17
Bobby Wade,Was,WR,9,1681,265,0,0,0,11,0,367,2,0,0,0,46
David Thomas,NO,TE,10,1682,221,0,0,0,0,0,356,1,0,0,0,35
Bryant Johnson,Det,WR,7,1683,224,0,0,0,0,0,417,3,0,0,0,52
Greg Camarillo,Mia,WR,5,1684,246,0,0,0,0,0,552,0,0,0,0,51
Ben Patrick,Ari,TE,6,1685,1370,0,0,0,0,0,146,2,0,0,0,23
Isaac Bruce(NA),StL,WR,9,1686,1456,0,0,0,-8,0,264,0,0,0,0,24
Daniel Fells,StL,TE,9,1687,217,0,0,0,0,0,273,3,0,0,1,38
Billy Cundiff,Bal,K,8,1688,1199,-,-,-,-,-,-,-,-,-,-,88
Justin Peelle,Atl,TE,8,1689,1385,0,0,0,0,0,115,2,0,0,0,21
Evan Moore,Cle,TE,8,1690,1418,0,0,0,0,0,158,0,0,0,0,13
Desmond Clark,Chi,TE,8,1691,1371,0,0,0,0,0,145,2,0,0,0,21
Kansas City,KC,DEF,4,1692,1407,-,-,-,-,-,-,-,-,-,-,94
Daniel Graham,Den,TE,9,1693,252,0,0,0,0,0,289,1,0,0,0,29
Brad Cottam(NA),KC,TE,4,1694,1428,0,0,0,0,0,120,0,0,0,0,11
Steve Hauschka(NA),Atl,K,8,1695,1465,-,-,-,-,-,-,-,-,-,-,65
Donald Lee,GB,TE,10,1696,260,0,0,0,0,0,260,1,0,0,0,25
Chris Baker,Sea,TE,5,1697,1373,0,0,0,0,0,142,2,0,0,0,23
Randy McMichael,SD,TE,10,1698,231,0,0,0,0,0,332,1,0,0,0,32
Mike Thomas,Jac,WR,9,1699,232,0,0,0,86,0,453,1,0,0,1,81
Joey Haynos,Mia,TE,5,1700,1345,0,0,0,0,0,162,2,0,0,0,24
Zach Miller,Jac,TE,9,1701,258,0,0,0,3,0,212,2,0,0,0,30
Ryan Fitzpatrick,Buf,QB,6,1702,230,1422,9,10,141,1,0,0,0,0,2,90
Spencer Havner,GB,TE,10,1703,249,0,0,0,0,0,112,4,0,0,0,34
Alex Smith,Cle,TE,8,1704,1480,0,0,0,0,0,25,0,0,0,0,2
David Martin,Mia,TE,5,1705,-,-,-,-,-,-,-,-,-,-,-,-
Washington,Was,DEF,9,1706,1431,-,-,-,-,-,-,-,-,-,-,128
Plaxico Burress(NA),NYG,WR,8,1707,-,-,-,-,-,-,-,-,-,-,-,-
Joel Dreessen,Hou,TE,7,1708,234,0,0,0,0,0,320,1,0,0,0,34
Heath Evans,NO,RB,10,1709,1476,0,0,0,16,1,70,2,0,0,0,24
Josh Reed,SD,WR,10,1710,1421,0,0,0,0,0,291,1,0,0,1,30
Jeff King,Car,TE,6,1711,233,0,0,0,0,0,200,3,0,0,0,32
Leonard Weaver,Phi,RB,8,1712,204,0,0,0,323,2,140,2,0,0,0,63
Sammie Stroughter,TB,WR,4,1713,1372,0,0,0,0,0,334,1,1,0,0,61
Matt Jones,Cin,WR,6,1714,-,-,-,-,-,-,-,-,-,-,-,-
Antwaan Randle El,Pit,WR,5,1715,267,0,0,0,0,0,530,0,0,0,2,43
Andre Caldwell,Cin,WR,6,1716,225,0,0,0,22,0,432,3,0,0,2,75
Martellus Bennett,Dal,TE,4,1717,1417,0,0,0,0,0,159,0,0,0,0,13
Michael Clayton,TB,WR,4,1718,1430,0,0,0,0,0,230,1,0,1,0,26
Alge Crumpler,NE,TE,5,1719,1374,0,0,0,0,0,222,1,0,0,1,22
Jason Hill,SF,WR,9,1720,1483,0,0,0,0,0,90,2,0,0,0,19
Darcy Johnson,StL,TE,9,1721,1477,0,0,0,0,0,32,0,0,0,0,3
Kerry Collins,Ten,QB,9,1722,1440,1225,6,8,15,1,0,0,0,0,2,63
Ernest Wilford,Jac,TE,9,1723,1412,0,0,0,0,0,123,1,0,0,0,14
Michael Gaines(NA),Hou,TE,7,1724,1429,0,0,0,0,0,59,1,0,0,0,11
Derek Schouman,Buf,TE,6,1725,1437,0,0,0,0,0,103,0,0,0,0,10
Tory Humphrey,NO,TE,10,1726,1497,0,0,0,0,0,7,0,0,0,0,-
John Gilmore,TB,TE,4,1727,1481,0,0,0,0,0,23,0,0,0,0,-
Nathan Overbay,Den,TE,9,1728,-,-,-,-,-,-,-,-,-,-,-,-
Colin Cloherty,Ind,TE,7,1729,1502,0,0,0,0,0,2,0,0,0,0,-
Matthew Mulligan,NYJ,TE,7,1730,1503,0,0,0,0,0,2,0,0,0,0,-
Michael Allan(NA),Sea,TE,5,1731,-,-,-,-,-,-,-,-,-,-,-,-
Kory Sperry,Mia,TE,5,1732,1441,0,0,0,0,0,31,1,0,0,0,9
Michael Palmer,Atl,TE,8,1733,-,-,-,-,-,-,-,-,-,-,-,-
Tom Santi(NA),Ind,TE,7,1734,1443,0,0,0,0,0,107,0,0,0,1,8
Anthony Hill,Hou,TE,7,1735,1492,0,0,0,0,0,9,0,0,0,0,-
Mike Nugent,Cin,K,6,1823,1688,-,-,-,-,-,-,-,-,-,-,29
Oakland,Oak,DEF,10,1830,1525,-,-,-,-,-,-,-,-,-,-,93
Detroit,Det,DEF,7,2056,1526,-,-,-,-,-,-,-,-,-,-,65
Nick Novak,SD,K,10,2079,-,-,-,-,-,-,-,-,-,-,-,-
St. Louis,StL,DEF,9,2217,1620,-,-,-,-,-,-,-,-,-,-,51
Jacksonville,Jac,DEF,9,2222,1689,-,-,-,-,-,-,-,-,-,-,53
Todd Carter,Car,K,6,2230,-,-,-,-,-,-,-,-,-,-,-,-
Garrett Lindholm,Ind,K,7,2231,-,-,-,-,-,-,-,-,-,-,-,-
Justin Medlock(NA),Det,K,7,2232,-,-,-,-,-,-,-,-,-,-,-,-
Brett Swenson(IR),Ind,K,7,2233,-,-,-,-,-,-,-,-,-,-,-,-
Aaron Pettrey,Det,K,7,2234,-,-,-,-,-,-,-,-,-,-,-,-
Leigh Tiffin(NA),Cle,K,8,2235,-,-,-,-,-,-,-,-,-,-,-,-
Graham Gano,Was,K,9,2236,1692,-,-,-,-,-,-,-,-,-,-,22
Clint Stitser(NA),NYJ,K,7,2237,-,-,-,-,-,-,-,-,-,-,-,-
Dave Rayner,Cin,K,6,2238,-,-,-,-,-,-,-,-,-,-,-,-
Piotr Czech(NA),Pit,K,5,2239,-,-,-,-,-,-,-,-,-,-,-,-
Ricky Schmitt,Ten,K,9,2240,1699,-,-,-,-,-,-,-,-,-,-,10
Swayze Waters,Oak,K,10,2241,-,-,-,-,-,-,-,-,-,-,-,-
Rhys Lloyd,Min,K,4,2242,1708,-,-,-,-,-,-,-,-,-,-,-
Connor Hughes(NA),Dal,K,4,2243,-,-,-,-,-,-,-,-,-,-,-,-
